ID,houseLoc,longitude,latitude,unitPrice,housePrice,houseArea,houseBedroom,houseRoom,houseOrientation,houseAge
420,海珠工业大道北工业大道北路工业大道北路小区,113.25536925941202,23.091745723813734,27124,198,73,3,7,南,29
421,越秀一德路人民南路人民南路小区,113.24834398166328,23.11491503017246,26858,188,70,3,8,南北,9
422,白云黄边鹤龙东路广州设计之都,113.27846558141664,23.224674244501124,12659,50,39.5,2,6,南,8
423,天河天河公园金兴一街46-48号天麟府臻林,113.35416817347385,23.129143356105402,118117,1450,122.76,3,7,南北,3
424,增城凤凰城凤凰城大道碧桂园凤凰城凤妍苑,113.5711770960426,23.129716638557632,13019,123,94.48,3,6,南北,19
425,黄埔文冲广新路688号丰逸尚居,113.4627559618182,23.101341027498986,35960,230,63.96,2,5,南,14
426,番禺万博番禺大道北666号诺德中心城,113.34573626841622,22.99233643593385,25956,271,104.41,3,7,西南,12
427,增城永和创优路佳兆业悦峰,113.609294448941,23.194941323901254,13550,118,87.09,3,7,南北,3
428,白云同德围同嘉路岭南花园,113.22688272354557,23.164458455259215,27398,200,73,2,4,南,21
429,增城荔城荔景大道北433号百晟汇翠湾,113.82068370751432,23.31200505260436,11163,108,96.75,3,6,北,13
430,"增城永和新新大道中,创兴路合景誉山国际(商住楼)",113.58962504628522,23.192613121924104,6233,58,93.06,3,6,南,5
431,荔湾周门周门街周门小区,113.2341658679427,23.13151875928856,30000,180,60,3,6,南北,23
432,增城荔城开园中路24号富鹏小区,113.82583114388164,23.30157810427942,8314,81,97.43,3,7,东南,15
433,增城中新镇福中路34号恒大山水郡,113.62310431591088,23.337270363058412,9354,82,87.67,3,6,南北,5
434,越秀农林下路农林下路11号东山公馆,113.28993933308595,23.128414740534776,57803,896,155.01,3,7,东南,19
435,黄埔科学城天鹿南路华标峰湖御境,113.4258961875445,23.202909615169613,28421,220,77.41,2,5,南北,5
436,南沙南沙港英东大道领南星河荣誉,113.59274163937049,22.773088773971836,28741,292,101.6,3,7,东南,4
437,番禺市桥市新路69号璞悦台,113.36787597955865,22.959943581597706,25203,258,102.37,3,7,南,7
438,海珠南洲南洲北路南洲花苑,113.29894926680653,23.072684897351348,26757,198,74,2,5,东西,24
439,越秀西门口东风西路东风西路小区,113.24166221682212,23.136246676198688,24591,150,61,3,6,南北,24
440,花都花东花都大道东228号金融街花溪小镇,113.40956485713528,23.431779364188447,9849,72,73.11,3,7,南,6
441,增城中新镇风光路33号景新国际名城,113.62327123044547,23.282251270026894,10911,108,98.99,3,7,南北,9
442,番禺汉溪长隆素馨街10号珑翠北区,113.30592368013752,22.997207190947346,42080,526,125,4,8,南,3
443,增城新塘汇太中路富群苑,113.60454065447217,23.13189749029785,11742,95,80.91,2,6,南,15
444,天河珠江新城中花城大道86号中海花城湾,113.32657329634634,23.120151303737067,165250,2080,125.87,3,7,北,14
445,增城新塘大道西新星路新塘摩托车市场社区,113.60233884798184,23.120911400777302,6937,63,90.83,2,4,南,29
446,越秀解放北周家巷周家巷小区,113.25622335400799,23.13588565218664,39273,190,48.38,2,4,南北,23
447,花都新区公益路2号华侨花园,113.21278734704454,23.395494487258436,10959,80,73,2,5,南,23
448,黄埔知识城九龙大道时代天韵,113.53724962703889,23.330113843822314,21339,285,133.56,4,8,南,5
449,花都花山花山镇106国道雅居乐万科热橙,113.27443350196009,23.44489174333822,12609,109,86.45,3,6,南北,8
450,越秀公园前越华路华宁里小区,113.26079903250951,23.13131669314805,32259,200,62,3,6,南北,9
451,增城荔城府佑路294号锦绣御景国际,113.80462015406904,23.29369118572217,12813,158,123.32,3,7,南北,9
452,番禺祈福市广路祈福新邨迎风阁,113.31320960804725,22.962148935196634,19635,245,124.78,3,7,南北,16
453,从化太平镇105国道珠江国际城,113.52162627775301,23.471133483921484,9285,83,89.4,3,7,南北,1
454,增城中新镇广汕路御溪世家,113.59774109022642,23.290126068949558,21540,225,104.46,3,7,南,2
455,白云广州大道北梅宾路161号梅宾公安宿舍,113.31975824715423,23.18175617437417,20695,140,67.65,2,5,南,26
456,番禺市桥西丽南路228号华侨城,113.34595718056843,22.936861140379634,14525,113,77.8,3,7,南北,9
457,增城广园东陈家林路159号翡翠绿洲森林半岛,113.55657908806607,23.13881136421306,13237,107,80.84,2,5,东,7
458,南沙黄阁黄阁西路金科集美御峰,113.48943628370958,22.823363732622227,16730,150,89.66,3,7,东南,5
459,海珠琶洲琶洲村新马路保利天悦,113.37476685168265,23.104722832035264,169873,4380,257.84,4,10,南北,12
460,增城永和永平路29号奥园誉峯,113.59532309813746,23.175765416062205,12958,110,84.89,3,6,北,5
461,天河珠江新城中兴民路160号利雅湾,113.32301072430323,23.118648765964686,146630,1899,129.51,3,7,南,8
462,越秀北京路南堤二马路36-40号御江苑,113.264153778041,23.118143847511902,75000,750,100,3,7,西南,16
463,天河天河客运站元岗路68号远洋天骄,113.3306105847908,23.1778329392692,59282,800,134.95,4,8,南北,4
464,从化温泉温泉西路方圆泉溪月岛(别墅),113.65460797804589,23.660416819513728,25265,380,150.41,3,9,南北,6
465,增城荔城增城大道471号保利中海金地大国璟,113.76770545718905,23.28317189109498,12903,124.9,96.8,4,8,南北,2
466,天河粤垦粤垦路瑞心苑小区,113.32700475015858,23.15715325836264,50301,628,124.85,4,8,西南,17
467,南沙黄阁曦岸大街7号华宇凤凰艺术岛,113.38109456617563,23.20072332432827,17429,180,103.28,3,7,东南,3
468,白云白云万达金钟横路220号广信白兰花园,113.26247282823569,23.172575076570006,31755,236,74.32,2,4,南,30
469,荔湾西关南岸路2号南岸路小区(荔湾区),113.22854338932015,23.134785371349356,29509,180,61,2,5,南北,24
470,从化街口中心区城鳌大道东854号宏润天睿南苑,113.44221387172232,23.602367311009036,6051,59,97.52,3,7,南北,7
471,荔湾站前路陈岗路富力君湖华庭,113.24409447128137,23.142911082758825,59091,780,132,3,7,东南,13
472,天河珠吉大灵山路金地天河公馆,113.42634285935848,23.146253587393105,61898,771,124.56,4,8,南北,5
473,南沙进港大道进港大道皇家花园,113.54744764390216,22.80092591929353,8000,60,75,3,7,南北,9
474,花都新区凤凰北路32号雅居乐雍华廷二期,113.22853676078762,23.400846994008482,20561,220,107,4,7,南北,19
475,增城新塘东进东路8号新都盛世名门,113.59388714871089,23.128688561531273,16654,196,117.69,3,7,南北,12
476,花都铁路西荔江南路20号万科天景花园,113.17699009001055,23.375927001248503,13621,158,116,3,7,南,14
477,天河岗顶黄埔大道西505号MBA国际公寓,113.33960194188998,23.12917598624077,41877,175,41.79,1,2,东,18
478,番禺星河湾沿江东路星河湾七期,113.33883681245416,23.02931233616922,49267,1680,341,4,10,南北,12
479,南沙万顷沙三号路嘉安花园,113.532444623967,22.70544004111627,12565,98,78,3,7,南北,9
480,越秀西门口东风西路126号东风西大院,113.2414866508817,23.13638350830403,35567,180,50.61,2,4,东南,25
481,花都新区三东大道西保利花城,113.19150132408181,23.419045049767522,21121,288,136.36,4,8,南北,11
482,天河岗顶黄埔大道西433号侨兴苑(天河),113.33458166350543,23.129416030515493,38756,218,56.25,2,4,南,31
483,天河珠吉大灵山路400号华润天合,113.42251079529157,23.145266623307123,73984,910,123,3,7,南,19
484,越秀西门口海珠中路169号海珠中路小区,113.25131476722684,23.125323091811204,28572,160,56,3,7,南北,9
485,南沙进港大道进港大道130-180号南沙碧桂园,113.55268800480331,22.798858065943275,13349,172,128.85,3,7,南北,9
486,白云机场路航云北街绿化街小区,113.25559154643344,23.181232109276184,28054,206,73.43,2,4,南北,26
487,番禺南浦环岛西路121号锦绣半岛,113.25356046256894,23.04723072352448,22622,368,162.68,4,8,西北,12
488,番禺大学城中六路越秀星汇文宇,113.37905529745449,23.064702788263002,71701,830,115.76,3,7,东南,10
489,花都新区三东大道89号花都凯旋门,113.21992811805106,23.413779335178475,21388,370,173,4,8,南,14
490,增城新塘群贤路1号广发大厦(增城),113.60343904860186,23.119943268964473,7742,96,124,3,7,东北,24
491,天河员村山顶街1号天荟公馆,113.35109886457326,23.125741216949475,91797,1100,119.83,3,7,北,8
492,越秀北京路德政南路59号德政南路小区,113.27045613742062,23.12134036641123,35666,158,44.3,2,4,南北,22
493,增城新塘汇太中路216号富丽苑(增城),113.60445569770155,23.130408938981663,10792,150,139,3,7,东,24
494,白云机场路棠安路宏航苑,113.25154027533874,23.191279471169302,17250,138,80,2,4,南北,26
495,白云白云万达金钟横路80-90号紫来居,113.26572300428724,23.17322236604352,36185,508,140.39,4,8,东,19
496,花都新区凤凰北路27号银星花园,113.22721698634321,23.397356476471256,15063,165,109.54,3,7,南,21
497,增城荔城滨海路二街2号增城滨海花园,113.82263933483155,23.281876674470414,7880,78.8,100,3,8,南北,24
498,增城新塘江府大道2-4号保利东江首府,113.62657571651508,23.111710923162526,19310,236,122.22,3,5,东南,12
499,花都新区公益路1号骏威广场,113.21071856149845,23.394826896888528,11030,150,136,3,5,南,15
500,番禺广州雅居乐兴南大道398号广州雅居乐花园雅湖居(别墅),113.36273821852609,23.009223774328863,58905,860,146,4,9,南北,18
501,白云同和同和路828号山水庭苑,113.32746681050139,23.21809175231066,30640,428,139.69,4,7,南,9
502,白云金沙洲彩滨北路恒大御景半岛,113.20427544834813,23.179452352239217,21577,400,185.39,4,8,南北,15
503,越秀杨箕中山一路东郊市场1号-6号小区,113.30542521265727,23.13080165566992,39146,163,41.64,2,4,南北,29
504,增城新塘新塘大道中132号新利大厦,113.59973388822868,23.119652400421078,10628,72,67.75,2,5,南,29
505,从化街口中心区沿江南路92号夏日港湾,113.58996562330505,23.54213139526797,12893,156,121,3,6,南,20
506,从化太平镇平南路8号华标荔苑,113.48461726574509,23.453092914128554,9291,83,89.34,2,5,南,7
507,白云同德围西槎路上步花园,113.2312855216066,23.172950642489194,17901,133,74.3,2,5,南北,26
508,番禺石楼莲江路奥园莲峰圣境,113.48775336504663,22.999392547005353,16838,358,212.62,4,9,南,7
509,花都新区永发路8号雅居乐锦城花锦集,113.18290324182969,23.418313075581434,13136,155,118,3,7,北,12
510,海珠滨江中滨江中路远安路大院,113.27853039894697,23.110050635300045,33428,165,49.36,1,3,南北,33
511,花都新区永发路3号雅居乐锦城花语集,113.19930556971235,23.39850670094287,14957,153,102.3,3,6,北,10
512,从化街口中心区河东南路388号名城御景世嘉,113.59699759434,23.533660270392954,10821,145,134,3,7,南北,14
513,花都狮岭山前大道1242号元邦山清水秀,113.21654174145135,23.490563292669552,7033,80,113.75,3,7,南,4
514,白云南湖广州大道北新天半山,113.33637797225715,23.221171192513335,44272,1199,270.83,5,10,南北,11
515,白云同和倚翠街29-43号柏林半山雅墅,113.31669373354836,23.201500863254665,26953,520,192.93,5,9,北,15
516,白云石井石潭路444号建发央玺,113.22845163177651,23.194269965322096,39174,550,140.4,4,8,南北,3
517,番禺万博南村镇迎宾路段锦绣路133号锦绣香江布查特官邸二期,113.33516769895093,22.992600341687353,50678,729,143.85,3,7,南北,12
518,增城朱村朱村街碧桂园城市花园,113.6745225655282,23.276033642701897,12709,160,125.9,3,7,南,7
519,增城永和新惠路209号南山丰景花园(一期),113.60013489265671,23.198877572173473,9000,54,60,2,5,南北,9
520,黄埔永和开发区新业路万科里享家,113.56144945631169,23.19888779548946,14587,102,69.93,3,5,北,6
521,海珠滨江东滨江东路502号保利康桥,113.28379937418532,23.10827285150429,91015,2280,250.51,5,10,东北,16
522,海珠滨江东远安路7号远安社区,113.27928940062242,23.109189390609757,30154,110,36.48,2,5,南北,54
523,花都旧区商贸路9号豪逸名苑,113.18838817754845,23.381078055593807,10151,85,83.74,1,4,北,9
524,花都新区凤凰北路保利明玥晨光苑,113.22856409932457,23.393204860673126,23182,255,110,4,8,南北,2
525,天河棠东棠德西路56号棠德花苑,113.3787241279818,23.136289677896375,23115,141,61,2,5,东南,26
526,海珠东晓南宝通街侨诚花园宝通街小区,113.28467627907607,23.072679278795984,27736,146,52.64,2,5,南北,22
527,海珠滨江东滨江东路中信君庭,113.29938534474695,23.105907864512634,84566,1790,211.67,3,7,南北,16
528,花都新区天贵路78号东成苑,113.21745731429588,23.397274290304573,11882,120,101,3,6,南,18
529,天河岗顶天河路596号岗顶百脑汇,113.33390473677024,23.136866885494282,34770,180,51.77,1,3,南北,18
530,增城荔城正果大道敏捷锦绣星河,113.88402639408812,23.405392055624986,6365,65,102.13,3,7,南北,8
531,天河沙太南广州大道北920号信达金茂府(商住楼),113.31358155618794,23.174853907092388,27873,122,43.77,2,4,南,6
532,荔湾黄沙黄沙后道5号黄沙后道小区,113.23163746691587,23.114256771743303,26416,140,53,3,6,南北,24
533,越秀农讲所德政北路498号德政北社区,113.26983927993496,23.130649546654578,34763,150,43.15,3,5,南北,25
534,增城广园东凤凰城大道碧桂园凤凰城凤锦苑,113.57587557768109,23.153895416794708,19307,380,196.82,4,8,南北,12
535,海珠南洲南洲路66号时代廊桥(海珠),113.30598218994633,23.06526211367528,40488,568,140.29,4,8,南北,13
536,花都新区凤凰北路23号合景马鞍山一号,113.22823782602795,23.394521580638322,17434,360,206.5,4,8,南北,9
537,增城荔城增江广汕公路保利合锦领秀山,113.85125230490614,23.250368667439037,8702,98,112.62,3,7,南北,5
538,荔湾广钢新城鹤洞路220号中海花湾壹号,113.23156383961108,23.0708593340146,42522,510,119.94,3,7,东南,6
539,增城中新镇汇璟街6号碧桂园映象,113.61916904660163,23.36807424277751,8162,60,73.52,2,5,南,6
540,南沙金洲海滨路越秀滨海悦城,113.52574014070692,22.795587740692493,27153,385,141.79,4,8,南北,9
541,白云龙归广从公路龙归城,113.31424316138988,23.27942596651551,21051,125,59.38,2,5,南北,11
542,越秀北京路北京南路太平沙小区,113.26403364556492,23.119814817234445,34783,160,46,2,4,南北,24
543,从化街口中心区口岸路1号从化托斯卡纳,113.57091750690374,23.542761557229603,10075,136,135,3,7,东南,18
544,黄埔知识城九龙大道时代印记花园,113.48193962869614,23.40509223952993,15154,188,124.06,4,8,南,6
545,增城荔城仙村大道源海仙村一号,113.7114211440851,23.19197484231282,9292,103,110.85,3,6,南,6
546,白云同德围西槎路688号泽德花苑,113.23351872858518,23.179201140281762,20982,115,54.81,2,4,西南,24
547,荔湾黄沙黄沙大道南站新街小区,113.23119820251982,23.113552918891237,25962,135,52,2,5,南北,24
548,南沙蕉门凤凰大道富门花园,113.52172794054368,22.81368870568315,9843,125,127,3,7,东南,26
549,越秀东川东华西路东华西路小区,113.27902457075221,23.125575324360852,68236,928,136,6,14,南北,31
550,白云南湖广州大道北桐林别墅,113.33466845392279,23.23229244108394,37801,1100,291,5,12,南,24
551,番禺华南新城蝶恋花路华南新城江山帝景,113.35110341713532,23.026829088563268,38271,1150,300.49,5,11,南北,10
552,花都镜湖大道凤凰南路越秀臻悦府,113.23508169734166,23.37983707658979,28713,285,99.26,4,8,东南,3
553,黄埔永和开发区华峰路实地常春藤(四期),113.55462008150259,23.218653623777374,15715,110,70,2,5,南北,5
554,番禺祈福环湖东路祈福新邨倚湖湾,113.32956701418321,22.957938302784452,23877,238,99.68,3,6,南,16
555,白云广州大道北广州大道北江南世家,113.33403949643242,23.235282558751763,31855,720,226.03,5,12,南北,18
556,番禺万博汉溪大道东万科红郡,113.3493608393195,23.010094712787662,98485,3250,330,7,17,南北,24
557,番禺祈福福华路祈福新邨C区,113.32802880349298,22.965881416711454,17978,80,44.5,2,5,南,28
558,番禺星河湾沙溪大道480号星河湾半岛,113.34547573037815,23.03615632867264,66922,3500,523,6,11,南北,14
559,番禺汉溪长隆汉溪大道奥园城市天地,113.329337191404,22.993884638838043,17536,77,43.91,1,2,南,9
560,花都雅瑶滨湖路12号中房观湖国际,113.21787749763888,23.37509405129039,21515,480,223.11,4,9,南北,14
561,越秀环市东和平路华侨新村和平路小区,113.28384398106697,23.140113200526756,86816,3299,380,4,10,南北,44
562,番禺华南碧桂园迎宾路华南碧桂园翠山蓝天(别墅),113.34626133403346,22.999369859515767,98842,2560,259,6,12,南北,18
563,南沙万顷沙万悦二街1号中国铁建海悦国际,113.54724605557028,22.70918262310631,17266,172,99.62,3,7,南北,4
564,南沙进港大道南沙街阳光城熙然府,113.53800276253683,22.805654050436054,19530,240,122.89,4,8,南北,6
565,花都狮岭山前旅游大道南航碧花园(别墅),113.18441014600702,23.486807142473893,10097,210,208,4,9,南,16
566,越秀解放北桂花路1-2号桂花岗小区,113.25807904813666,23.15190443200266,30283,180,59.44,2,4,南北,34
567,从化温泉温泉西路22号侨宏花园(公寓住宅),113.63395695238391,23.640497607509744,6963,55,79,2,5,东北,12
568,白云同和同泰路松园山庄,113.30717641628682,23.216624060045984,42057,900,214,7,15,南北,19
569,"从化街口中心区御景路3号,御景路6号雅居乐滨江花园",113.58800611688609,23.537485952858976,16439,240,146,4,8,南北,12
570,番禺星河湾沿江东路星河湾6号园,113.340627787693,23.02921197667166,52000,1300,250,7,15,南北,13
571,番禺星河湾沙溪大道381号珊瑚湾畔(别墅),113.34269649408394,23.03709137863881,116884,4500,385,6,14,南北,20
572,花都山前大道山前大道民航芙蓉山庄,113.21783464344196,23.506169917098003,15556,560,360,7,14,南北,9
573,广州周边佛山融和路16号京华广场,113.37465918417078,23.20331019816219,7642,36,47.11,3,7,南北,5
574,番禺万博南大路168号华南新城碧波居,113.34369585228151,23.027922476791115,28823,230,79.8,2,5,北,13
575,白云同和倚绿北街倚绿山庄,113.31724611239765,23.202535738625897,24000,120,50,2,4,西北,24
576,花都新区兰花路路劲隽悦豪庭,113.20760124324316,23.39383834888271,21920,428,195.26,4,8,南北,12
577,增城石滩增滩路碧桂园豪园,113.81870939057538,23.217486707502452,11539,160,138.67,4,8,南北,6
578,白云同和华南快速路颐和高尔夫庄园,113.32958482273408,23.151503850377054,63462,1650,260,7,14,南北,14
579,越秀北京路仓前直街仓前直街小区,113.26579251394317,23.119681558185246,33000,132,40,2,5,南北,4
580,天河汇景新城汇景南路汇景新城棕榈园,113.36008503545725,23.15182618922579,78682,1270,161.41,4,7,南,22
581,花都旧区商业大道98号商业大道98号住宅,113.21941429130251,23.384897272170882,9213,49,53.19,2,5,南北,26
582,广州周边佛山季华东路丽日广场,113.25087934183136,23.119646517353,6065,27,44.52,3,7,南,5
583,从化太平镇新广从路105国道碧桂园荔山雅筑,113.56185820898942,23.504857091231436,9217,125,135.62,4,8,南北,10
584,从化街口中心区大江路大江路小区,113.59611801469948,23.54879669639569,7724,100,129.48,4,8,南,34
585,增城凤凰城凤凰城大道碧桂园凤凰城凤馨苑,113.59312562466965,23.142691191827804,15071,150,99.53,3,6,南,15
586,白云太和北太路敏捷科创中心,113.32794727581114,23.298622263710342,10870,50,46,2,6,东南,4
587,番禺大石105国道敏捷御峰国际,113.30025308354287,23.005602983377393,10310,50,48.5,1,3,南,5
588,天河珠江新城中冼村路2号南雅中和,113.32329960934662,23.117825821271012,141539,5000,353.26,5,11,南北,14
589,番禺华南碧桂园迎宾路华南碧桂园怡翠苑,113.34635322716505,22.99961967560521,94388,1850,196,4,10,南北,22
590,增城荔城民乐路18号汇港豪庭,113.81658520315874,23.28025529737405,11846,168,141.83,3,7,东西,19
591,越秀二沙岛松涛街花城苑(越秀),113.30175135207465,23.11380849652005,123334,1850,150,3,7,南北,26
592,番禺番禺广场傍雁路东湖洲花园B区,113.412156934958,22.93186129261603,33888,650,191.81,4,10,南北,8
593,荔湾陈家祠中山七路200号隆庆社区,113.24347045649053,23.130323582655883,29167,105,36,2,5,南北,24
594,花都铁路西商贸路7号双赢如家公寓,113.18968090180535,23.381754123260702,11308,66,58.37,2,5,南,11
595,增城荔城中区增城大道292号逸翠庄园(别墅),113.76709236601495,23.285809348927355,23108,580,251,4,9,南,2
596,花都新区建设北路192号保利翡翠山,113.20404113979262,23.412244411260037,10385,50,48.15,2,5,东,7
597,增城石滩立新路56号石滩第一城,113.78748275094267,23.17410613908636,7276,103,141.58,3,8,东南,13
598,花都狮岭度假村专用道北36号班芙小镇,113.2177303445877,23.48235262358986,8661,105,121.24,4,8,南北,4
599,增城荔城百花路1号力源豪苑(别墅),113.79286350392537,23.29767449289882,22337,650,291,5,12,东南,19
600,从化街口中心区广从北路雅居乐小院流溪,113.56010935005692,23.517065276790834,13021,218,167.43,4,9,南北,9
601,番禺金山谷东艺路130号招商金山谷尚层,113.34096074536791,22.979820716175823,33051,700,211.8,4,9,南北,6
602,增城荔城增江经三路金时花园南区,113.85049802351327,23.276068689071828,9362,93,99.34,3,7,南,7
603,越秀海珠广场侨光路10-12号万艺国际精品广场,113.26189667105452,23.11898853093134,28401,57,20.07,2,6,南,6
604,海珠工业大道北同福西路40号天誉半岛花园,113.24355790638069,23.104511765169555,72620,2539,349.63,5,12,南,14
605,番禺南站石洲中路138号奥园越时代大厦,113.27027273102196,22.9979392961891,15372,55,35.78,3,7,南,6
606,南沙金洲金沙路阳光城丽景湾,113.53864294210145,22.822003544961543,14761,290,196.47,5,10,南北,8
607,增城新塘荔新大道中海联智汇城(商住楼),113.63685238350823,23.16055919021427,11761,34,28.91,1,3,南,8
608,花都镜湖大道清塘路97号广州国际空港中心,113.2553611482847,23.370606668414645,10527,40,38,1,3,西,5
609,天河车陂车陂北街富力万科云启(商住楼),113.3926635174893,23.13281465895088,28380,59,20.79,1,3,东南,18
610,海珠广州大道南广州大道南1028号万达广场(海珠),113.30865395688097,23.086075077108156,20000,50,25,2,6,东南,7
611,番禺华南碧桂园迎宾路华南碧桂园景翠苑,113.34969530141133,23.00005189881908,112416,4500,400.3,6,14,南,22
612,从化街口中心区宣星运动谷景业荔都,113.63736514227573,23.608268661177842,6805,95,139.61,4,8,南北,7
613,荔湾花地湾浣花路79号敏捷朗悦公馆,113.22637985364409,23.085260271454395,21200,53,25,2,5,东南,9
614,增城朱村朱宁路仁安花园,113.69374985066975,23.273683902873103,9400,79.5,84.58,3,6,南,7
615,天河棠下涌东路3-7号善庆邨,113.37236775971246,23.130936676821484,16997,51,30,3,7,南北,7
616,荔湾滘口芳村大道西392号龙湾广场,113.2005772938144,23.120298644626907,18016,103.3,57.34,3,7,南,9
617,海珠广州大道南叠景路249号合生广场,113.30859307241383,23.08864058378962,18495,86,46.5,2,5,东南,8
618,越秀东风东海珠南路276-296号濠畔商厦,113.25100332999715,23.119182628542777,12112,53,43.76,2,6,南,11
619,天河棠下棠下北社大街6号阳光大厦,113.37678217826979,23.13311456336466,20000,60,30,3,6,南,10
620,荔湾西村西湾路149号越秀财富公馆,113.23584155526629,23.153301372213463,13637,60,44,2,6,南,8
621,番禺市桥桥南路53-106号绣品小区,113.3525992773571,22.917065698078353,9226,50,54.2,3,6,南,8
622,海珠琶洲西区新港东路151号致远小区,113.33566285880136,23.102420711016222,21429,60,28,2,6,南北,8
623,天河天河公园金兴一街45号紫藤阁,113.35400553144589,23.127573258932532,17858,50,28,2,5,东南,9
624,越秀北京路中山五路70号捷登都会,113.26067135759492,23.128701810809364,22600,56.5,25,2,6,东南,6
625,海珠工业大道南石岗路绿地滨江汇,113.26757512975566,23.06762408698156,15776,59,37.4,2,5,南北,8
626,海珠江南西前进路江南荟,113.26202295633557,23.113442933108903,20000,60,30,2,4,南北,8
627,海珠滨江东广州大道南448号财智大厦,113.32394499602967,23.212773075979623,19231,50,26,2,5,南北,6
628,白云金沙洲环洲二路82-86号金沙大都汇,113.20475363886968,23.152602003735627,19309,93.8,48.58,1,4,南,9
