ID,houseLoc,longitude,latitude,unitPrice,housePrice,houseArea,houseBedroom,houseRoom,houseOrientation,houseAge
629,海珠昌岗昌岗中路94-98号橡胶新村,113.26224928470275,23.08767533405067,23914,55,23,2,6,南北,6
630,越秀环市东环市东路370-372号正佳东方国际,113.28242160242641,23.138241315307777,16667,50,30,2,5,南北,9
631,番禺南站汉溪大道敏捷时空壹号,113.34774452057935,23.012473633044756,17025,50,29.37,2,5,南北,5
632,番禺万博万惠一路70号广晟万博城,113.34448230050266,23.00717054663582,21277,50,23.5,2,5,南,8
633,黄埔大沙地丰乐北路中鼎名汇,113.44836990221637,23.11008890915117,16251,56,34.46,2,5,南,6
634,天河棠下健明四路天健汇,113.39039193613215,23.14110270129973,26962,98.6,36.57,1,3,南,6
635,番禺万博捷顺路9号敏捷上城国际,113.34599210738062,23.003611777173724,14858,52,35,2,5,南,8
636,海珠南洲南洲路13号南洲名苑,113.29047858403624,23.069106705228542,37879,375,99,3,7,南,21
637,番禺广州雅居乐兴南大道398号广州雅居乐花园十年小雅,113.3437492633528,23.016982714482445,32848,320,97.42,3,6,南,13
638,天河天河公园东方三路3-7号华建小区,113.35184744431476,23.12971382063212,43469,399,91.79,3,7,南北,23
639,天河天河公园建中路7号广海花园,113.36785982390516,23.12980171780108,39561,360,91,3,7,南,26
640,天河天河北龙口西路373号金鼎大厦,113.33066356520672,23.147404535883496,44435,400,90.02,3,6,南,24
641,白云京溪中成路广州白天鹅花园,113.33296201096431,23.18898718535574,38508,355,92.19,3,7,东北,19
642,天河岗顶天河东路96-3号德欣小区,113.32941892169048,23.133933693765687,45455,400,88,3,6,南北,27
643,白云嘉禾望岗百顺北路49-73号新世界锦云峰,113.29219117519094,23.239231534404226,39746,375,94.35,3,7,南北,11
644,天河沙河水荫四横路32号-45号省文化厅大院,113.30528412268163,23.148352532480793,39813,340,85.4,3,5,南北,29
645,海珠滨江东海联路10号银珠苑(海珠),113.28022212172978,23.104036438156783,39286,385,98,3,6,南北,24
646,海珠新港西侨雅新街18号侨雅苑(海珠),113.30446237850208,23.10245977471174,37233,345,92.66,3,6,南北,25
647,天河天河公园黄埔大道中144号海景中心,113.34955297411473,23.12670045642481,44706,380,85,3,6,南,21
648,海珠赤岗赤岗路金丰花园,113.32249465855882,23.09034775764802,40712,350,85.97,3,5,南北,20
649,天河龙洞天源路保利林海山庄,113.35354873369613,23.192473411313298,43062,400,92.89,3,6,南北,16
650,天河天河公园华翠街13-41号穗东花园,113.36348902210231,23.127142647362298,41380,360,87,3,6,南北,27
651,天河体育中心广州大道中980号省政府宿舍,113.26104838365842,23.135633789399385,40000,368,92,3,6,南北,26
652,海珠工业大道南工业大道南821号第二金碧花园,113.27816844496678,23.07383060107074,39729,328,82.56,3,6,东南,20
653,天河燕塘粤垦路614-624号金燕花苑,113.32388419420843,23.160368255527576,38097,365,95.81,3,6,南北,22
654,海珠江燕路顺意一街288号富力顺意花园,113.26869100185078,23.078695309709584,39984,385,96.29,3,6,南北,18
655,天河沙太南兴华路1号新光天河峰景,113.31677350590675,23.160416220554346,41879,355,84.77,3,6,东北,16
656,海珠滨江东怡海路28号海景阁,113.28470371848765,23.106353065990103,41858,348,83.14,3,6,南,25
657,天河粤垦粤垦路侨源山庄,113.32505583657749,23.156396831294085,38555,320,83,3,6,南,22
658,白云白云大道北黄边北路151号时代玫瑰园,113.28134255185695,23.227038878298803,33510,298,88.93,3,6,南北,20
659,海珠东晓南东晓南路1423号芳草轩,113.29376185864578,23.07006225976617,43968,410,93.25,3,6,南北,19
660,天河龙洞天源路1111号育龙居,113.35745934535642,23.19144746511869,37772,360,95.31,3,7,西南,25
661,白云白云大道北百顺南路岭南新世界映悦园,113.29742193397455,23.23690721992249,37007,360,97.28,3,7,南北,11
662,黄埔科学城萝塱路59号奥园香雪公馆,113.49332904975412,23.177956316679783,39237,370,94.3,3,7,南北,9
663,海珠江南西青竹大街青竹大街小区,113.26552287923725,23.096547526882976,39931,320,80.14,3,5,南北,25
664,白云京溪京溪路46号恒骏花园,113.31958452463431,23.185130741898917,42709,410,96,3,5,东,22
665,天河员村员村二横路员村二横路11号大院,113.35745458728921,23.120914869280877,38555,320,83,3,6,南,29
666,天河体育西路天河直街91号天河直街小区,113.3128340686233,23.138791028495557,43011,400,93,3,6,南北,26
667,海珠南洲南洲北路尚东峰景,113.29794004956092,23.07433782771486,46042,385,83.62,3,6,南,16
668,天河员村员村西街1号诚居花园,113.35235175222874,23.1225424092654,39179,330,84.23,3,6,南,28
669,天河天河客运站元岗路337号南兴花园,113.33337124768205,23.18111003838522,37648,320,85,3,6,南北,19
670,越秀农讲所仓边路32号仓边路小区,113.26614377387682,23.131802052797397,44632,360,80.66,3,5,南北,31
671,番禺万博锦绣路138号锦绣香江紫荆园,113.34039039393102,23.001102049847464,38843,369,95,3,6,东南,21
672,番禺万博锦绣路138号华南干线迎宾路段锦绣香江紫荆雅园,113.3405455199657,23.00148976107758,40642,388,95.47,2,6,南,21
673,天河岗顶陶育路新陶苑,113.33834878252118,23.13142544486406,48914,450,92,3,6,东南,29
674,天河岗顶石牌东路137号广信银兰苑,113.33799843944753,23.133292565912058,42858,360,84,3,6,南,27
675,天河长兴长兴路129号天鹅花苑,113.3456299556844,23.171797342146636,36560,340,93,3,5,南,14
676,海珠滨江东滨江东路500号滨江东500号大院,113.28316732396246,23.107884131789568,49383,400,81,3,5,南北,24
677,荔湾站前路流花路45号流花华侨新村,113.24382205512211,23.141070632104515,36957,340,92,3,6,南北,34
678,海珠江南西江泰路富荣新村,113.27752043340672,23.08618863429422,36667,308,84,3,6,南北,26
679,天河长兴美景街18号乐意居花苑,113.35055245809787,23.171237365049375,41177,350,85,3,6,南,22
680,天河五山长福路185-192号新闻出版社大院,113.34190340997456,23.167725324464442,39212,338,86.2,3,6,南,4
681,天河天河公园华景路8-12号建宇轩,113.35291159209854,23.138727359583758,44398,380,85.59,3,7,东北,26
682,越秀小北环市中路300号天秀大厦,113.26893760267366,23.141908332521695,39883,339,85,3,6,南北,26
683,天河天河北龙口西路361号金润大厦,113.33062674233636,23.1465848958466,56361,498,88.36,3,6,南北,11
684,番禺广州雅居乐兴南大道398号广州雅居乐花园一尺山居,113.35401194482067,23.010693406862615,37870,369,97.44,3,6,南,13
685,海珠前进路前进路26-36号前进路26-36号,113.26680448880552,23.106092190556286,40000,328,82,3,7,南北,28
686,越秀五羊新城寺右二马路16-18号愉景大厦,113.30483976577422,23.1205157574854,34135,335,98.14,3,6,南北,26
687,白云白云大道北黄边北路120-340号云山诗意人家,113.28705117714665,23.222635209474458,40978,389,94.93,3,6,南北,16
688,越秀东山口东华东街菜园东小区,113.28564086272071,23.12575536575487,47753,425,89,3,5,西南,32
689,白云京溪云桦街云景花园云桦苑,113.32590013547245,23.18695465638269,44005,378,85.9,3,6,东北,24
690,天河沙太南沙太南路316号橡树园,113.32294996938218,23.171330297663673,36194,305,84.27,3,6,东南,17
691,天河粤垦燕岭路金建苑,113.32530938895594,23.16308980167699,36364,320,88,3,5,南北,25
692,天河员村黄埔大道中187-1号东成花苑,113.35363519437,23.126936047788487,43087,349,81,3,6,南北,24
693,海珠赤岗聚德路13-15号聚德花苑,113.32499561316324,23.086841682279907,38818,315,81.15,3,5,南北,17
694,天河沙河先烈东横路36号先烈东横路36号大院,113.29945961104889,23.153681481823,36364,320,88,2,5,南,23
695,天河体育中心黄埔大道西55号恒城大厦,113.31402366749623,23.13100768221837,41685,393,94.28,3,5,南北,19
696,天河员村百合路33号员村公安宿舍,113.3670726828707,23.119187653360733,44223,398,90,3,6,南北,24
697,天河东圃中山大道中238号南国嘉园苹果城,113.39644266422054,23.125505510780087,44158,393,89,3,6,南,15
698,海珠赤岗赤岗东路203号华怡花园,113.32516827951764,23.095491399871783,43210,350,81,3,5,南北,26
699,荔湾荔湾路荔湾路119号维雅苑,113.23833275386939,23.13267357959341,40145,388,96.65,3,7,南,21
700,黄埔科学城开创大道北万科新里程,113.4369380378222,23.173455424200434,37778,340,90,3,6,南,12
701,海珠江南西江南西路98号江南西小区,113.26307095679722,23.096547177224796,36112,325,90,3,6,南北,28
702,番禺广州雅居乐兴南大道雅居乐剑桥郡佰利山,113.40158467234478,22.939688550267928,36795,360,97.84,3,6,南,11
703,海珠赤岗敦和路298号德盛苑,113.31430789675417,23.0893309329866,36289,316,87.08,3,7,南北,23
704,天河五山五山路381号华南理工大学凤凰新村小区,113.34475510087766,23.15257661418931,50529,430,85.1,3,5,南北,34
705,天河天河北天河东路218-268号德荣小区,113.32789145713953,23.142069929761014,47917,460,96,3,7,南北,22
706,越秀北京路泰康路111号泰康城文化广场,113.26235635084987,23.119569013963886,41721,388,93,3,7,南北,9
707,海珠江南西青柳大街2号青柳大街小区,113.2639353565691,23.095771658696794,39025,320,82,3,6,北,34
708,海珠赤岗新港中路354号珠影小区,113.3152178529197,23.09835333261837,43374,360,83,3,5,南,25
709,黄埔科学城永顺大道金融街融穗御府,113.50107319779588,23.21575802368737,34288,290,84.58,3,6,南,8
710,黄埔萝岗荔翠街凯得文化广场,113.45232256465025,23.17532467903395,36905,350,94.84,3,6,南北,8
711,天河员村黄埔大道中168号建设局宿舍(黄埔大道中),113.3168457217007,23.14905540531789,46302,380,82.07,3,6,东,24
712,荔湾荔湾路中山八路12号东浚荔景苑,113.23496732238179,23.129157825266795,38736,370,95.52,3,7,西南,24
713,天河龙洞品翠街30号世纪绿洲,113.36147942968115,23.192803521388555,46512,400,86,3,6,南北,21
714,天河体育西路黄埔大道西201号金泽大厦,113.32320591318665,23.13039750813842,37038,360,97.2,3,5,南,12
715,番禺广州雅居乐观景路广州雅居乐花园新地,113.36427021164222,23.011989548611318,35994,350,97.24,3,6,南北,14
716,越秀水荫路水荫直街西6巷23号福莱花园,113.30317149971968,23.141574756010403,41053,390,95,3,7,南北,28
717,越秀黄花岗先烈中路81号科苑社区,113.29283258062438,23.14265925227585,44680,388,86.84,3,6,东北,28
718,番禺番禺广场盛泰路融穗澜湾,113.37701257715786,22.929280792002398,43909,404,92.01,3,7,南,8
719,天河天河北龙口西路龙口花苑,113.32970077979863,23.142685239253147,52767,495,93.81,3,7,南,24
720,越秀水荫路水荫路45号水荫路45号大院,113.3060404556803,23.14139505412714,47375,379,80,3,6,南北,34
721,荔湾中山八路逢源路108号宝盛新家园,113.23450656930295,23.123016055694826,42749,400,93.57,3,6,东,13
722,荔湾龙溪龙溪中路中国铁建荔湾国际城,113.2118536544202,23.081208717627405,37814,366,96.79,3,6,东南,10
723,黄埔文冲黄埔东路黄埔雅苑,113.45562692410299,23.104482279797473,36471,346,94.87,3,6,南,21
724,海珠工业大道南工业大道997号金玫瑰苑,113.28734768788745,23.068913436334416,32039,330,103,3,6,南北,22
725,黄埔文冲大沙地东599号万科城市花园,113.46166313991787,23.109521928199936,39041,350,89.65,3,6,南北,17
726,白云同德围子嘉街2号邦华翠悦湾,113.22401129090898,23.158703765209967,37302,350,93.83,3,6,北,9
727,荔湾文昌南路文昌南路72-88号骏业阁,113.23936936102407,23.11857920574059,36667,330,90,3,6,南,19
728,白云白云大道北百顺南路210号集贤苑,113.29281458107678,23.236874115591917,38177,360,94.3,3,6,南北,25
729,天河长兴长兴路342-472号建丽花园,113.35303453651348,23.169644764509755,38637,340,88,3,6,南北,19
730,天河龙洞荟龙路10号瑜翠园,113.35971103536549,23.212688312457928,31855,285,89.47,3,6,南北,16
731,黄埔大沙地黄埔东路怡园小区(黄埔),113.44524974434465,23.104624506630756,38200,320,83.77,3,6,南,29
732,海珠滨江东东晓路375-381号茶厂宿舍,113.28024968674814,23.108792314221194,38620,358,92.7,4,8,南北,36
733,荔湾西关光复中路288号光复大厦,113.24664336378902,23.120672488684026,39929,335,83.9,3,6,南北,24
734,白云罗冲围增槎路43号富力半岛花园,113.2216745021939,23.144890501377727,38495,358,93,3,7,东南,24
735,黄埔大沙地大沙地东路万科金色悦府,113.45906632638916,23.110932892572396,36925,305,82.6,3,6,南北,9
736,越秀北京路文明路仁康里,113.26762832830627,23.125596093331286,38804,380,97.93,3,6,北,24
737,海珠南洲南洲北路明都华庭,113.29723425980282,23.074285360445042,41231,390,94.59,3,6,东,18
738,海珠南洲盈丰路中山二院宿舍,113.2930391767272,23.072276743247098,41277,388,94,3,6,东,24
739,天河天河公园中山大道西238号勤天E品上馆,113.36849927789923,23.130144734649956,39233,360,91.76,4,8,南北,17
740,白云京溪京溪路53号广信春兰花园,113.32128179575656,23.186912214247933,36402,335,92.03,3,6,东北,27
741,黄埔大沙地丰乐南路438号黄埔花园,113.45244065093999,23.10187313689142,39920,378,94.69,3,6,南北,16
742,天河体育西路广州大道中长大公路宿舍,113.30908591821547,23.143191838997346,53502,495,92.52,3,6,南北,19
743,番禺广州雅居乐兴南大道398号广州雅居乐花园浅山小筑,113.3634713405927,23.007322266815237,38182,325,85.12,3,6,西北,16
744,白云同和富和路2-58号云裳丽影,113.32230806484817,23.196343940857943,40130,335,83.48,2,5,南,17
745,海珠工业大道北革新路125号金沙花园(海珠),113.24915762720113,23.095110514788725,43024,370,86,3,6,东南,21
746,番禺华南碧桂园迎宾路华南碧桂园翡翠苑,113.35452045057204,22.998404106663457,39519,345,87.3,3,7,南,6
747,天河天河公园黄埔大道中103-113号华江花园,113.34934297665701,23.128064734745813,46667,420,90,3,6,南北,24
748,天河东莞庄伟逸街嘉逸花园,113.33405299705943,23.164280303011502,37920,355,93.62,3,6,东,16
749,海珠沥滘南洲路88号罗马家园,113.3179315169073,23.062543226191238,43469,400,92.02,3,6,南北,9
750,海珠滨江东东晓路海城花苑,113.2795996203609,23.10871482074011,42368,360,84.97,2,4,北,23
751,海珠东晓南东晓南路尚领时代,113.28266193865504,23.07523586586875,39792,336,84.44,2,5,南,18
752,海珠滨江东江湾路156号江湾花苑,113.27125420237358,23.11092716118784,42169,350,83,3,6,南北,25
753,番禺华南碧桂园迎宾路559-567号华南碧桂园漾翠苑,113.34820599110334,22.997906266800285,43308,385,88.9,3,6,东南,22
754,"海珠江南西杏林大街1-6,9-10,15-19号杏林小区",113.2601751270328,23.10067033715452,43750,385,88,3,6,南,29
755,黄埔大沙地丰乐南路28号悦涛雅苑,113.45143092174042,23.096696956988865,38098,370,97.12,3,6,东南,24
756,天河粤垦粤垦路198号广东农工商学院(教工住宅),113.32658290541744,23.159699072884827,37988,345,90.82,3,6,南北,25
757,白云京溪广州大道北云景花园云景苑,113.32320480304665,23.188475530156985,45978,400,87,3,6,东北,20
758,天河长兴长兴路297-299号东荣翰林苑,113.35478478905304,23.170589901103934,47285,390,82.48,3,6,南,15
759,越秀广园东永福路89号永福路89号大院,113.29516815379148,23.15482107766267,36106,310,85.86,3,5,东南,32
760,番禺洛溪如意一马路洛涛南区,113.29944633460678,23.043336285557853,38149,338,88.6,3,5,南北,27
761,荔湾长寿路下九路63号名汇大厦,113.24213776947154,23.11760007321027,37500,330,88,3,5,南北,24
762,越秀农讲所仰星横街4-6号仰星横街小区,113.32520650436781,23.131864215325066,38555,320,83,3,6,南北,9
763,天河车陂合景路99号天河星作,113.39780625257933,23.157591444981662,39449,349,88.47,3,7,南北,5
764,白云梅花园京溪中路梅苑小区,113.31637772862688,23.179983539203743,38597,330,85.5,3,6,南,26
765,越秀东川白云路46-50号辉煌大厦,113.27980500258208,23.12173018073769,43299,420,97,3,7,南北,24
766,天河粤垦粤垦路124号福龙苑,113.32793095312093,23.157163375296747,38634,320,82.83,2,4,南北,21
767,黄埔科学城开创大道越秀岭南山畔,113.446159394002,23.180434310069153,41707,350,83.92,2,5,南北,11
768,天河天河公园景邮路12号华景里理想地公寓,113.35842716389386,23.141485222218478,37861,320,84.52,3,7,南北,10
769,天河长兴长兴路363号广州有色金属研究院,113.35654387517508,23.170288356794284,43479,400,92,3,6,南,29
770,海珠滨江东东沙街27号仲恺农学院教工宿舍,113.27471929920561,23.11177537986866,49237,400,81.24,3,6,南,24
771,荔湾西关沙面大街沙面大街社区,113.23963757894893,23.109837030737676,43989,390,88.66,3,7,南北,19
772,天河天河北天河东路170-174号电视台小区(天河),113.32948052313392,23.13721483590125,44706,380,85,4,6,南,26
773,黄埔大沙地丰乐北路128号中鼎君和名城,113.44836990221637,23.11008890915117,39292,355,90.35,3,6,南北,8
774,天河天河北合晖街192-198号祥兴大厦,113.32881538345772,23.146259571611004,48193,380,78.85,3,6,北,24
775,白云新市西苑路保利紫云,113.246217415133,23.192291756967183,38024,327,86,3,6,南北,6
776,黄埔大沙地丰乐南路88号金逸雅居,113.45083598111546,23.098398768312464,38334,368,96,3,6,南北,18
777,越秀建设华乐路青菜东社区,113.28296632519086,23.135705028199705,39176,380,97,3,7,南北,29
778,海珠江南西杏园大街杏园小区,113.26156603741309,23.098560001231263,46000,368,80,3,6,南,29
779,番禺大石南大路敏捷四季花园,113.31209075373722,23.017980726286908,37270,350,93.91,3,5,南,8
780,黄埔科学城开萝大道奥园香雪华府,113.49153307164336,23.17757578948986,44614,393,88.09,3,6,南北,5
781,白云白云大道南金信路1号广信金兰花园,113.26749104639747,23.180588038525016,34832,310,89,3,7,南北,26
782,天河粤垦侨源大街12号金晖花苑,113.32598823972361,23.157394454331904,38765,345,89,3,6,南,26
783,白云白云大道北白云大道北万科云山,113.30468249233196,23.247943462293783,35876,310,86.41,3,6,南北,12
784,天河龙洞宝翠路4号宝翠园,113.3567099553286,23.194182162610073,51803,500,96.52,3,6,东,11
785,越秀水荫路水荫直街水荫直街小区,113.30347035725869,23.140050929501186,41053,390,95,3,6,南,26
786,天河五山科华街511号半山雍景苑,113.35789544969255,23.146718980066172,45228,398,88,3,6,南,15
787,越秀越秀南越秀南路越秀南社区,113.27348826304488,23.121424480777247,44898,440,98,3,6,南,31
788,荔湾坑口东漖南路保利西悦湾,113.21793035421086,23.081340690625566,42080,378,89.83,3,6,南北,6
789,番禺桥南福景路时代柏林,113.35211428447954,22.922512353260544,39039,385,98.62,3,7,南,12
790,天河天河公园中山大道枫叶路10号棠雅苑,113.3623370046872,23.137094783699858,41485,390,94.01,3,6,南,26
791,"白云白云万达白云大道,近金钟横路景富明珠",113.26593083902284,23.171799752198197,39098,350,89.52,3,6,南北,28
792,海珠工业大道南工业大道中381号保利百合花园,113.27233497227827,23.075987905499513,44898,440,98,3,7,南北,20
793,越秀农讲所豪贤路85-178号豪贤路小区,113.27028113694819,23.132239621394813,38211,363,95,3,6,南北,24
794,白云石井石沙公路越秀天悦云湖,113.21464661838044,23.226115689589076,36782,320,87,3,7,东南,4
795,荔湾中山八路龙津西路313号富力广场T区,113.23435320596091,23.12720133972393,46240,375,81.1,2,4,西南,20
796,天河燕塘燕岭路28号新燕花园,113.32288029524875,23.16559266993314,44820,420,93.71,3,6,南,20
797,白云京溪京溪路70号圣地天河星荟,113.32197260707335,23.185122465607954,39946,325,81.36,2,5,南,13
798,"黄埔鱼珠茅岗路,近坑田路五矿招商鹭山府",113.4312917088896,23.108692333855604,35132,310,88.24,3,6,南,5
799,天河天河北天河北路715号东方之珠花园,113.33875679986429,23.144476224082865,48638,480,98.69,3,6,南北,18
800,荔湾中山八路中山八路20号富力广场(B区D区),113.2313140245094,23.12713626674992,43319,389,89.8,3,7,南北,19
801,天河天河公园东方三路200号新世界东逸花园,113.35434913625093,23.130840404670334,71262,610,85.6,2,5,北,22
802,天河天河北沾益直街87-113号沾益直街小区,113.32542263597495,23.150298209512574,50976,418,82,3,6,南北,26
803,越秀淘金淘金北路7-53号淘金北小区,113.2833047323768,23.145605212632653,39750,318,80,2,5,南北,31
804,海珠滨江东江湾路20-108号椰诚苑,113.27269181556076,23.112355597969312,43828,360,82.14,2,5,南北,24
805,天河岗顶石牌东路46号锦华轩,113.33852228583243,23.137712076295696,39773,350,88,2,5,南,27
806,白云白云大道南金信路隆康花园,113.26883762330809,23.17978681936119,43163,375,86.88,3,6,东北,24
807,天河岗顶石牌东路4号冠军小区,113.33728703097438,23.137365808604127,43530,370,85,2,5,南,26
808,天河龙口东龙口东路346-350号天诚广场,113.3355026389998,23.14530585830148,56831,530,93.26,3,6,南北,20
809,白云新市齐富路元邦花苑,113.26783941253841,23.195806992579467,36087,332,92,3,6,南,24
810,天河龙口东天河东路228号天康阁,113.32867807131706,23.139731122325504,44743,420,93.87,3,6,南北,25
811,天河天河北五山路141号尚德大厦,113.33876368298925,23.142299304631276,45931,395,86,2,5,东南,16
812,天河体育西路六运五街六运五街小区,113.32388281047194,23.133026020324166,59375,475,80,3,6,南北,24
813,天河沙河先烈东横路48号星海音乐学院宿舍,113.29864977537392,23.152387829718702,42707,385,90.15,3,5,南,33
814,天河粤垦粤垦路88号农垦总局大院,113.32908753301504,23.156811365395164,39678,320,80.65,3,6,南北,23
815,天河龙洞绿洲街38号君林天下,113.36048150823304,23.191531762930666,43265,370,85.52,2,5,南,16
816,黄埔黄埔港荔香路天伦东时区,113.43960891047429,23.09960070755723,42697,380,89,3,6,东南,14
817,越秀北京路起义路10-40号起义路10-40号小区,113.281966826195,23.143402937168833,39778,358,90,3,8,南北,9
818,荔湾滘口芳信街7号新世界逸彩庭园,113.20135839580782,23.11406277166633,35450,330,93.09,3,5,南,21
819,天河岗顶新陶大街君紫花园,113.33970174743837,23.130144233345554,56893,520,91.4,3,6,南,27
820,天河天河北天河东路天河东路小区,113.32931512174817,23.138248982712298,44348,408,92,3,6,南北,30
821,越秀淘金淘金路淘金路小区,113.28143259771254,23.143025748515328,52706,338,64.13,3,5,西南,26
822,荔湾陈家祠康王北路荔康大厦,113.24244346506426,23.1309768223087,45455,400,88,3,6,西南,16
823,荔湾西关逢源路116-126号宝盛园,113.23410929818378,23.12380438638738,51497,418,81.17,2,5,东,19
824,白云南湖同泰路白云颐和山庄,113.30898910224666,23.22076774515871,33125,318,96,3,7,东西,23
825,天河东圃盈溪路盈彩美居,113.41273861795453,23.11694210795407,51021,500,98,3,6,南,17
826,白云金沙洲汇达街1号越秀星汇金沙(二期),113.18868174094393,23.158526092455567,32451,310,95.53,3,7,南,10
827,越秀东山口龟岗二马路龟岗二马路小区,113.28892581212797,23.123142762116803,50145,450,89.74,3,7,东南,28
828,"海珠沙园宝业路,近宝岗大道江南花园三期",113.26148228308071,23.095029884653826,44577,436,97.81,3,5,南北,24
829,天河员村黄埔大道中195号紫林居,113.35456572847771,23.126624795700774,49229,418,84.91,3,6,南,21
830,白云新市汇侨南路纵横缤城花园,113.24775745898623,23.198027412832474,35079,337,96.07,3,7,南,4
831,越秀中山路中山一路21-23号天兴大厦,113.30614753648388,23.131540611239643,48069,438,91.12,3,6,东南,20
832,天河天河公园华景路53-55号绿茵居,113.35276774818102,23.14098655544496,51087,470,92,3,6,南北,29
833,越秀东川白云路89号嘉骏苑,113.27836223680083,23.122277347340063,42134,350,83.07,2,4,东西,22
834,荔湾广钢新城鹤洞路157号葛洲坝保利曼城,113.24040014563322,23.0742641760838,43424,380,87.51,3,6,南,6
835,天河五山五山路381号华南理工大学教工宿舍,113.33995313569073,23.155609537939096,57648,490,85,3,6,南北,24
836,天河员村员村西街20-50号穗乐花园,113.35576507319249,23.122801576752757,36340,305,83.93,2,5,南北,27
837,越秀淘金永泰路10-16号永泰路小区,113.28574159825394,23.143869673465403,40094,310,77.32,3,6,南北,31
